Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : cpu
Version: V-2023.12-SP5
Date   : Sun May  4 04:51:30 2025
****************************************


Library(s) Used:

    saed32rvt_tt0p85v25c (File: /cae/apps/data/saed32_edk-2022/lib/stdcell_rvt/db_nldm/saed32rvt_tt0p85v25c.db)


Operating Conditions: tt0p85v25c   Library: saed32rvt_tt0p85v25c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
cpu                    35000             saed32rvt_tt0p85v25c
fetch_0                8000              saed32rvt_tt0p85v25c
arbiter_0              ForQA             saed32rvt_tt0p85v25c
dcache_0               8000              saed32rvt_tt0p85v25c
FD_pipe_0              8000              saed32rvt_tt0p85v25c
decode_0               8000              saed32rvt_tt0p85v25c
hazard_detection_unit_0
                       ForQA             saed32rvt_tt0p85v25c
DE_pipe_0              8000              saed32rvt_tt0p85v25c
execute_0              8000              saed32rvt_tt0p85v25c
EM_pipe_0              8000              saed32rvt_tt0p85v25c
mem_0                  ForQA             saed32rvt_tt0p85v25c
MW_pipe_0              8000              saed32rvt_tt0p85v25c
writeback_0            ForQA             saed32rvt_tt0p85v25c
forwarding_unit_0      ForQA             saed32rvt_tt0p85v25c
dff_588                ForQA             saed32rvt_tt0p85v25c
Register_17            8000              saed32rvt_tt0p85v25c
icache_0               8000              saed32rvt_tt0p85v25c
cache_fill_FSM_2       8000              saed32rvt_tt0p85v25c
RegisterFile_0         8000              saed32rvt_tt0p85v25c
comp_instructions_0    8000              saed32rvt_tt0p85v25c
mem_instr_0            8000              saed32rvt_tt0p85v25c
contr_instructions_0   8000              saed32rvt_tt0p85v25c
BitCell_272            ForQA             saed32rvt_tt0p85v25c
ReadDecoder_4_16_2     ForQA             saed32rvt_tt0p85v25c
WriteDecoder_4_16_0    ForQA             saed32rvt_tt0p85v25c
Register_18            8000              saed32rvt_tt0p85v25c
Register_19            8000              saed32rvt_tt0p85v25c
Register_20            8000              saed32rvt_tt0p85v25c
Register_21            8000              saed32rvt_tt0p85v25c
Register_22            8000              saed32rvt_tt0p85v25c
Register_23            8000              saed32rvt_tt0p85v25c
Register_24            8000              saed32rvt_tt0p85v25c
Register_25            8000              saed32rvt_tt0p85v25c
Register_26            8000              saed32rvt_tt0p85v25c
Register_27            8000              saed32rvt_tt0p85v25c
Register_28            8000              saed32rvt_tt0p85v25c
Register_29            8000              saed32rvt_tt0p85v25c
Register_30            8000              saed32rvt_tt0p85v25c
Register_31            8000              saed32rvt_tt0p85v25c
Register_32            8000              saed32rvt_tt0p85v25c
Register_33            8000              saed32rvt_tt0p85v25c
BitCell_273            ForQA             saed32rvt_tt0p85v25c
BitCell_274            ForQA             saed32rvt_tt0p85v25c
BitCell_275            ForQA             saed32rvt_tt0p85v25c
BitCell_276            ForQA             saed32rvt_tt0p85v25c
BitCell_277            ForQA             saed32rvt_tt0p85v25c
BitCell_278            ForQA             saed32rvt_tt0p85v25c
